source_start	mapped_start
19743382	21115696
19743401	21115715
19743407	21115721
19743473	21115787
19743521	21115835
19743531	21115845
19743570	21115884
19743727	21116041
19743883	21116197
19743945	21116259
19744085	21116399
19744106	21116420
19744160	21116474
19744226	21116540
19744239	21116553
19744337	21116651
19744422	21116736
19744541	21116855
19745095	21117409
19745475	21117789
19745656	21117970
19746445	21118759
19746446	21118760
19746447	21118761
19746448	21118762
19746449	21118763
19746450	21118764
19746550	21118864
19746958	21119272
19747473	21119787
19747863	21120177
19747921	21120235
19748427	21120741
19748780	21121094
19748857	21121171
19749815	21122129
19750113	21122427
19750222	21122536
19750340	21122654
19750544	21122858
19750599	21122913
19750711	21123025
19750933	21123247
19751484	21123798
19751622	21123936
19751816	21124130
19751945	21124259
19752232	21124546
19752338	21124652
19752374	21124688
19752451	21124765
19752498	21124812
19752970	21125284
19752975	21125289
19753046	21125360
19753300	21125614
19753502	21125816
19753843	21126157
19754107	21126421
19754522	21126836
19754941	21127255
19754952	21127266
19755005	21127319
19755030	21127344
19755391	21127705
19755392	21127706
19755739	21128053
19755999	21128313
19756517	21128831
19756773	21129087
19757010	21129324
19757946	21130260
19758071	21130385
19758271	21130585
19758327	21130641
19758495	21130809
19758818	21131132
19759256	21131570
19759697	21132011
19759958	21132272
19760037	21132351
19760076	21132390
19760112	21132426
19760147	21132461
19760196	21132510
19760965	21133279
19761651	21133965
19761666	21133980
19761793	21134107
19761954	21134268
19762253	21134567
19762414	21134728
19762550	21134864
19762631	21134945
19762985	21135299
19763081	21135395
19763084	21135398
19763472	21135786
19763702	21136016
19763715	21136029
19764354	21136668
19764380	21136694
19764939	21137253
19765980	21138294
19766221	21138535
19767062	21139376
19767395	21139709
19768018	21140332
19768022	21140336
19768089	21140403
19768204	21140518
19768612	21140926
19768742	21141056
19769177	21141491
19769267	21141581
19769602	21141916
19770110	21142424
19770816	21143130
19770893	21143207
19770988	21143302
19771182	21143496
19771352	21143666
19771711	21144025
19771762	21144076
19772481	21144795
19772667	21144981
19772925	21145239
19773126	21145440
19773155	21145469
19773157	21145471
19773159	21145473
19773709	21146023
19774314	21146628
19774405	21146719
19774410	21146724
19774533	21146847
19774564	21146878
19774670	21146984
19774740	21147054
19775034	21147348
19775150	21147464
19775442	21147756
19775560	21147874
19776708	21149022
19777088	21149402
19777461	21149775
19778542	21150856
19778714	21151028
19779102	21151416
19779233	21151547
19779352	21151666
19779408	21151722
19779462	21151776
19779627	21151941
19779768	21152082
19780105	21152419
19780662	21152976
19780855	21153169
19780989	21153303
19781067	21153381
19782303	21154617
19783018	21155332
19783141	21155455
19783154	21155468
19783560	21155874
19783977	21156291
19783989	21156303
19784477	21156791
19784700	21157014
19785741	21158055
19786154	21158468
19786189	21158503
19787109	21159423
19787170	21159484
19787242	21159556
19787410	21159724
19788079	21160393
19788173	21160487
19788268	21160582
19788559	21160873
19790165	21162479
19790360	21162674
19791179	21163493
19792475	21164789
19793776	21166090
19794158	21166472
19794580	21166894
19794943	21167257
19795294	21167608
19795757	21168071
19795802	21168116
19795970	21168284
19796189	21168503
19796585	21168899
19796690	21169004
19796762	21169076
19796780	21169094
19797160	21169474
19797225	21169539
19797623	21169937
19797906	21170220
19797972	21170286
19798005	21170319
19798134	21170448
19798571	21170885
19798863	21171177
19798918	21171232
19800480	21172794
19800490	21172804
19800525	21172839
19801217	21173531
19801326	21173640
19802071	21174385
19802372	21174686
19802415	21174729
19802758	21175072
19802808	21175122
19803000	21175314
19803999	21176313
19804567	21176881
19804946	21177260
19805411	21177725
19805446	21177760
19805573	21177887
19806320	21178634
19806579	21178893
19807027	21179341
19807051	21179365
19808284	21180598
19808286	21180600
19809544	21181858
19809556	21181870
19809579	21181893
19809640	21181954
19809750	21182064
19809787	21182101
19810075	21182389
19810138	21182452
19810243	21182557
19810323	21182637
19810645	21182959
19810706	21183020
19810917	21183231
19811068	21183382
19811119	21183433
19811303	21183617
19811427	21183741
19811428	21183742
19812129	21184443
19812131	21184445
19812403	21184717
19812543	21184857
19812773	21185087
19813419	21185733
19813453	21185767
19813730	21186044
19813828	21186142
19814080	21186394
19814090	21186404
19814114	21186428
19814403	21186717
19815008	21187322
19815408	21187722
19815745	21188059
19816139	21188453
19816353	21188667
19816378	21188692
19816702	21189016
19816936	21189250
19817060	21189374
19817402	21189716
19817461	21189775
19817536	21189850
19817556	21189870
19817619	21189933
19817626	21189940
19817879	21190193
19817895	21190209
19818012	21190326
19818118	21190432
19818269	21190583
19818367	21190681
19818609	21190923
19818847	21191161
19818874	21191188
19819717	21192031
19820013	21192327
19820090	21192404
19820146	21192460
19820623	21192937
19820894	21193208
19821253	21193567
19821651	21193965
19821674	21193988
19821731	21194045
19821853	21194167
19821890	21194204
19822012	21194326
19822041	21194355
19823122	21195436
19823510	21195824
19823589	21195903
19823834	21196148
19823963	21196277
19823966	21196280
19823989	21196303
19823990	21196304
19824069	21196383
19824114	21196428
19824119	21196433
19824294	21196608
19824366	21196680
19824434	21196748
19824452	21196766
19824489	21196803
19824828	21197142
19824851	21197165
19824975	21197289
19825017	21197331
19825022	21197336
19825032	21197346
19825111	21197425
19825123	21197437
19825291	21197605
19825448	21197762
19825585	21197899
19825679	21197993
19825822	21198136
19825964	21198278
19826577	21198891
19826628	21198942
19826849	21199163
19827008	21199322
19827090	21199404
19827117	21199431
19827218	21199532
19827229	21199543
19827291	21199605
19827625	21199939
19827899	21200213
19827933	21200247
19828108	21200422
19828184	21200498
19828298	21200612
19828478	21200792
19828487	21200801
19828723	21201037
19828752	21201066
19829068	21201382
19829071	21201385
19829113	21201427
19829139	21201453
19829206	21201520
19829279	21201593
19829289	21201603
19829482	21201796
19829520	21201834
19829590	21201904
19829675	21201989
19829700	21202014
19829893	21202207
19829907	21202221
19829990	21202304
19830340	21202654
19830647	21202961
19830873	21203187
19830923	21203237
19830953	21203267
19831063	21203377
19831157	21203471
19831225	21203539
19831586	21203900
19831654	21203968
19831663	21203977
19831779	21204093
19831830	21204144
19831964	21204278
19832012	21204326
19832152	21204466
19832255	21204569
19832496	21204810
19832551	21204865
19832723	21205037
19833014	21205328
19833202	21205516
19833354	21205668
19833434	21205748
19833449	21205763
19833567	21205881
19833583	21205897
19833654	21205968
19833710	21206024
19833715	21206029
19834347	21206661
19834480	21206794
19834742	21207056
19835621	21207935
19835631	21207945
19836163	21208477
19836283	21208597
19836410	21208724
19837136	21209450
19837582	21209896
19837947	21210261
19838130	21210444
19838213	21210527
19838234	21210548
19838280	21210594
19838291	21210605
19838508	21210822
19838718	21211032
19838936	21211250
19839048	21211362
19839592	21211906
19839608	21211922
19839918	21212232
19840721	21213035
19840922	21213236
19841020	21213334
19841245	21213559
19841612	21213926
19842618	21214932
19843043	21215357
19843165	21215479
19843287	21215601
19843509	21215823
19843609	21215923
19843671	21215985
19843672	21215986
19844523	21216837
19844545	21216859
19844690	21217004
19844725	21217039
19845455	21217769
19845961	21218275
19846667	21218981
19848011	21220325
19848447	21220761
19848563	21220877
19848671	21220985
19849049	21221363
19849525	21221839
19849583	21221897
19850571	21222885
19851036	21223350
19853276	21225590
19854073	21226387
19854391	21226705
19855265	21227579
19855711	21228025
19855812	21228126
19856204	21228518
19856556	21228870
19856945	21229259
19857247	21229561
19857307	21229621
19857807	21230121
19858309	21230623
19858989	21231303
19860120	21232434
19860527	21232841
19860693	21233007
19860919	21233233
19860922	21233236
19860939	21233253
19861042	21233356
19861519	21233833
19861930	21234244
19862040	21234354
19862266	21234580
19862431	21234745
19862582	21234896
19862590	21234904
19863067	21235381
19863364	21235678
19864650	21236964
19864687	21237001
19864707	21237021
19864800	21237114
19865338	21237652
19865571	21237885
19865941	21238255
19865953	21238267
19866257	21238571
19866468	21238782
19867429	21239743
19867436	21239750
19867822	21240136
19867837	21240151
19868178	21240492
19868286	21240600
19868288	21240602
19868290	21240604
19868662	21240976
19868740	21241054
19868755	21241069
19869305	21241619
19869498	21241812
19869834	21242148
19870009	21242323
19870538	21242852
19871693	21244007
19871745	21244059
19872223	21244537
19872775	21245089
19873493	21245807
19873678	21245992
19874047	21246361
19874066	21246380
19874208	21246522
19874337	21246651
19874470	21246784
19874535	21246849
19874663	21246977
19874707	21247021
19875263	21247577
19875358	21247672
19875602	21247916
19876168	21248482
19876297	21248611
19876463	21248777
19877097	21249411
19877156	21249470
19877659	21249973
19877831	21250145
19878096	21250410
19878123	21250437
19878238	21250552
19878348	21250662
19878561	21250875
19878853	21251167
19878855	21251169
19879026	21251340
19879599	21251913
19879699	21252013
19880332	21252646
19880503	21252817
19880616	21252930
19880735	21253049
19881205	21253519
19882196	21254510
19882438	21254752
19882538	21254852
19882813	21255127
19883028	21255342
19883084	21255398
19883161	21255475
19883717	21256031
19883780	21256094
19883948	21256262
19884003	21256317
19884265	21256579
19884292	21256606
19884612	21256926
19884622	21256936
19884699	21257013
19884942	21257256
19884943	21257257
19885142	21257456
19885174	21257488
19885210	21257524
19885247	21257561
19885542	21257856
19885769	21258083
19885871	21258185
19886443	21258757
19886915	21259229
19887107	21259421
19887167	21259481
19887289	21259603
19887348	21259662
19887473	21259787
19888318	21260632
19889110	21261424
19889159	21261473
19889213	21261527
19889314	21261628
19889596	21261910
19889940	21262254
19890548	21262862
19890756	21263070
19890787	21263101
19890913	21263227
19891181	21263495
19891411	21263725
19891547	21263861
19891613	21263927
19891891	21264205
19891986	21264300
19891988	21264302
19891993	21264307
19892015	21264329
19892027	21264341
19892106	21264420
19892243	21264557
19892363	21264677
19892531	21264845
19892540	21264854
19892661	21264975
19893212	21265526
19893752	21266066
19893782	21266096
19893841	21266155
19894029	21266343
19894041	21266355
19894093	21266407
19894345	21266659
19894499	21266813
19895438	21267752
19895439	21267753
19895440	21267754
19895441	21267755
19895678	21267992
19895683	21267997
19895688	21268002
19895752	21268066
19895753	21268067
19895979	21268293
19896000	21268314
19896578	21268892
19896733	21269047
19897111	21269425
19897162	21269476
19897229	21269543
19897240	21269554
19897616	21269930
19897726	21270040
19898005	21270319
19898924	21271238
19899110	21271424
19899403	21271717
19899534	21271848
19899737	21272051
19900133	21272447
19900316	21272630
19900520	21272834
19900539	21272853
19900601	21272915
19901176	21273490
19901223	21273537
19901325	21273639
19901731	21274045
19902818	21275132
19902870	21275184
19902882	21275196
19902889	21275203
19902929	21275243
19903205	21275519
19903608	21275922
19904298	21276612
19904905	21277219
19905337	21277651
19905457	21277771
19905755	21278069
19906499	21278813
19906518	21278832
19906803	21279117
19907020	21279334
19907165	21279479
19907290	21279604
19907309	21279623
19907407	21279721
19907541	21279855
19907560	21279874
19907865	21280179
19908296	21280610
19908383	21280697
19908444	21280758
19909221	21281535
19909234	21281548
19909487	21281801
19909722	21282036
19909768	21282082
19910346	21282660
19910581	21282895
19910696	21283010
19910840	21283154
19911277	21283591
19911430	21283744
19911774	21284088
19912421	21284735
19912616	21284930
19912668	21284982
19912859	21285173
19912998	21285312
19913070	21285384
19913171	21285485
19913331	21285645
19913884	21286198
19915199	21287513
19915219	21287533
19915290	21287604
19915549	21287863
19915659	21287973
19915833	21288147
19916509	21288823
19916604	21288918
19916735	21289049
19916865	21289179
19917075	21289389
19917081	21289395
19917101	21289415
19917161	21289475
19917174	21289488
19917175	21289489
19917874	21290188
19918030	21290344
19918282	21290596
19918301	21290615
19918392	21290706
19918808	21291122
19919552	21291866
19920344	21292658
19920351	21292665
19920392	21292706
19920398	21292712
19920582	21292896
19920602	21292916
19920786	21293100
19921308	21293622
19921477	21293791
19921545	21293859
19921656	21293970
19921886	21294200
19922310	21294624
19922863	21295177
19923109	21295423
19923206	21295520
19923458	21295772
19924189	21296503
19924472	21296786
19924508	21296822
19924594	21296908
19924778	21297092
19924888	21297202
19925170	21297484
19925220	21297534
19925615	21297929
19925627	21297941
19925897	21298211
19926466	21298780
19926502	21298816
19926637	21298951
19927125	21299439
19927344	21299658
19927368	21299682
19927561	21299875
19927753	21300067
19927798	21300112
19927810	21300124
19928123	21300437
19928125	21300439
